tag,family,topology,process,feature,seed,diffuse_frac,pitch,depth,aspect,exposed_est,top,bot,split,theta,rho,control,params_json
ST_comb-shin_50_s102,stack,comb/shingle,foil + sheet,0.08,102,d76,6.5,50.0,7.6923076923076925,0.03282051282051282,comb,shingle,0.5,20.0,0.0010377245489507914,0.04999997094273567,"{""backing"": 2.0, ""bot"": ""shingle"", ""bot_depth"": 25.0, ""bot_params"": {""azimuth_mode"": ""grid"", ""jitter"": 0.3, ""pitch"": 5.5, ""plate_t_bot"": 0.1, ""plate_t_top"": 0.1, ""tilt_deg"": 2.0, ""tilt_jitter"": 0.0}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 102, ""top"": ""comb"", ""top_depth"": 25.0, ""top_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}}"
ST_comb-shin_50_s102,stack,comb/shingle,foil + sheet,0.08,102,d76,6.5,50.0,7.6923076923076925,0.03282051282051282,comb,shingle,0.5,40.0,0.0017651219386607409,0.04999997094273567,"{""backing"": 2.0, ""bot"": ""shingle"", ""bot_depth"": 25.0, ""bot_params"": {""azimuth_mode"": ""grid"", ""jitter"": 0.3, ""pitch"": 5.5, ""plate_t_bot"": 0.1, ""plate_t_top"": 0.1, ""tilt_deg"": 2.0, ""tilt_jitter"": 0.0}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 102, ""top"": ""comb"", ""top_depth"": 25.0, ""top_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}}"
ST_comb-shin_50_s102,stack,comb/shingle,foil + sheet,0.08,102,d100,6.5,50.0,7.6923076923076925,0.03282051282051282,comb,shingle,0.5,0.0,0.00039401641697622836,0.04999997094273567,"{""backing"": 2.0, ""bot"": ""shingle"", ""bot_depth"": 25.0, ""bot_params"": {""azimuth_mode"": ""grid"", ""jitter"": 0.3, ""pitch"": 5.5, ""plate_t_bot"": 0.1, ""plate_t_top"": 0.1, ""tilt_deg"": 2.0, ""tilt_jitter"": 0.0}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 102, ""top"": ""comb"", ""top_depth"": 25.0, ""top_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}}"
ST_comb-shin_50_s102,stack,comb/shingle,foil + sheet,0.08,102,d100,6.5,50.0,7.6923076923076925,0.03282051282051282,comb,shingle,0.5,-20.0,0.0012959029991179705,0.04999997094273567,"{""backing"": 2.0, ""bot"": ""shingle"", ""bot_depth"": 25.0, ""bot_params"": {""azimuth_mode"": ""grid"", ""jitter"": 0.3, ""pitch"": 5.5, ""plate_t_bot"": 0.1, ""plate_t_top"": 0.1, ""tilt_deg"": 2.0, ""tilt_jitter"": 0.0}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 102, ""top"": ""comb"", ""top_depth"": 25.0, ""top_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}}"
ST_comb-shin_50_s102,stack,comb/shingle,foil + sheet,0.08,102,d100,6.5,50.0,7.6923076923076925,0.03282051282051282,comb,shingle,0.5,-40.0,0.0022551962174475193,0.04999997094273567,"{""backing"": 2.0, ""bot"": ""shingle"", ""bot_depth"": 25.0, ""bot_params"": {""azimuth_mode"": ""grid"", ""jitter"": 0.3, ""pitch"": 5.5, ""plate_t_bot"": 0.1, ""plate_t_top"": 0.1, ""tilt_deg"": 2.0, ""tilt_jitter"": 0.0}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 102, ""top"": ""comb"", ""top_depth"": 25.0, ""top_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}}"
ST_comb-shin_50_s102,stack,comb/shingle,foil + sheet,0.08,102,d100,6.5,50.0,7.6923076923076925,0.03282051282051282,comb,shingle,0.5,20.0,0.0012309123994782567,0.04999997094273567,"{""backing"": 2.0, ""bot"": ""shingle"", ""bot_depth"": 25.0, ""bot_params"": {""azimuth_mode"": ""grid"", ""jitter"": 0.3, ""pitch"": 5.5, ""plate_t_bot"": 0.1, ""plate_t_top"": 0.1, ""tilt_deg"": 2.0, ""tilt_jitter"": 0.0}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 102, ""top"": ""comb"", ""top_depth"": 25.0, ""top_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}}"
ST_comb-shin_50_s102,stack,comb/shingle,foil + sheet,0.08,102,d100,6.5,50.0,7.6923076923076925,0.03282051282051282,comb,shingle,0.5,40.0,0.002190113067626953,0.04999997094273567,"{""backing"": 2.0, ""bot"": ""shingle"", ""bot_depth"": 25.0, ""bot_params"": {""azimuth_mode"": ""grid"", ""jitter"": 0.3, ""pitch"": 5.5, ""plate_t_bot"": 0.1, ""plate_t_top"": 0.1, ""tilt_deg"": 2.0, ""tilt_jitter"": 0.0}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 102, ""top"": ""comb"", ""top_depth"": 25.0, ""top_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}}"
ST_shin-comb_50_s102,stack,shingle/comb,sheet + foil,0.1,102,d00,6.5,50.0,7.6923076923076925,0.03044210510272572,shingle,comb,0.5,0.0,0.0020106504671275616,0.04999997094273567,"{""backing"": 2.0, ""bot"": ""comb"", ""bot_depth"": 25.0, ""bot_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 102, ""top"": ""shingle"", ""top_depth"": 25.0, ""top_params"": {""azimuth_mode"": ""grid"", ""jitter"": 0.3, ""pitch"": 5.5, ""plate_t_bot"": 0.1, ""plate_t_top"": 0.1, ""tilt_deg"": 2.0, ""tilt_jitter"": 0.0}}"
ST_shin-comb_50_s102,stack,shingle/comb,sheet + foil,0.1,102,d00,6.5,50.0,7.6923076923076925,0.03044210510272572,shingle,comb,0.5,-20.0,0.0005540540441870689,0.04999997094273567,"{""backing"": 2.0, ""bot"": ""comb"", ""bot_depth"": 25.0, ""bot_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 102, ""top"": ""shingle"", ""top_depth"": 25.0, ""top_params"": {""azimuth_mode"": ""grid"", ""jitter"": 0.3, ""pitch"": 5.5, ""plate_t_bot"": 0.1, ""plate_t_top"": 0.1, ""tilt_deg"": 2.0, ""tilt_jitter"": 0.0}}"
ST_shin-comb_50_s102,stack,shingle/comb,sheet + foil,0.1,102,d00,6.5,50.0,7.6923076923076925,0.03044210510272572,shingle,comb,0.5,-40.0,0.0005186818889342248,0.04999997094273567,"{""backing"": 2.0, ""bot"": ""comb"", ""bot_depth"": 25.0, ""bot_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 102, ""top"": ""shingle"", ""top_depth"": 25.0, ""top_params"": {""azimuth_mode"": ""grid"", ""jitter"": 0.3, ""pitch"": 5.5, ""plate_t_bot"": 0.1, ""plate_t_top"": 0.1, ""tilt_deg"": 2.0, ""tilt_jitter"": 0.0}}"
ST_shin-comb_50_s102,stack,shingle/comb,sheet + foil,0.1,102,d00,6.5,50.0,7.6923076923076925,0.03044210510272572,shingle,comb,0.5,20.0,0.000511863618157804,0.04999997094273567,"{""backing"": 2.0, ""bot"": ""comb"", ""bot_depth"": 25.0, ""bot_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 102, ""top"": ""shingle"", ""top_depth"": 25.0, ""top_params"": {""azimuth_mode"": ""grid"", ""jitter"": 0.3, ""pitch"": 5.5, ""plate_t_bot"": 0.1, ""plate_t_top"": 0.1, ""tilt_deg"": 2.0, ""tilt_jitter"": 0.0}}"
ST_shin-comb_50_s102,stack,shingle/comb,sheet + foil,0.1,102,d00,6.5,50.0,7.6923076923076925,0.03044210510272572,shingle,comb,0.5,40.0,0.0005072911153547466,0.04999997094273567,"{""backing"": 2.0, ""bot"": ""comb"", ""bot_depth"": 25.0, ""bot_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 102, ""top"": ""shingle"", ""top_depth"": 25.0, ""top_params"": {""azimuth_mode"": ""grid"", ""jitter"": 0.3, ""pitch"": 5.5, ""plate_t_bot"": 0.1, ""plate_t_top"": 0.1, ""tilt_deg"": 2.0, ""tilt_jitter"": 0.0}}"
ST_shin-comb_50_s102,stack,shingle/comb,sheet + foil,0.1,102,d76,6.5,50.0,7.6923076923076925,0.03044210510272572,shingle,comb,0.5,0.0,0.000856113969348371,0.04999997094273567,"{""backing"": 2.0, ""bot"": ""comb"", ""bot_depth"": 25.0, ""bot_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 102, ""top"": ""shingle"", ""top_depth"": 25.0, ""top_params"": {""azimuth_mode"": ""grid"", ""jitter"": 0.3, ""pitch"": 5.5, ""plate_t_bot"": 0.1, ""plate_t_top"": 0.1, ""tilt_deg"": 2.0, ""tilt_jitter"": 0.0}}"
ST_shin-comb_50_s102,stack,shingle/comb,sheet + foil,0.1,102,d76,6.5,50.0,7.6923076923076925,0.03044210510272572,shingle,comb,0.5,-20.0,0.0009666880941949785,0.04999997094273567,"{""backing"": 2.0, ""bot"": ""comb"", ""bot_depth"": 25.0, ""bot_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 102, ""top"": ""shingle"", ""top_depth"": 25.0, ""top_params"": {""azimuth_mode"": ""grid"", ""jitter"": 0.3, ""pitch"": 5.5, ""plate_t_bot"": 0.1, ""plate_t_top"": 0.1, ""tilt_deg"": 2.0, ""tilt_jitter"": 0.0}}"
ST_shin-comb_50_s102,stack,shingle/comb,sheet + foil,0.1,102,d76,6.5,50.0,7.6923076923076925,0.03044210510272572,shingle,comb,0.5,-40.0,0.0015622591599822044,0.04999997094273567,"{""backing"": 2.0, ""bot"": ""comb"", ""bot_depth"": 25.0, ""bot_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 102, ""top"": ""shingle"", ""top_depth"": 25.0, ""top_params"": {""azimuth_mode"": ""grid"", ""jitter"": 0.3, ""pitch"": 5.5, ""plate_t_bot"": 0.1, ""plate_t_top"": 0.1, ""tilt_deg"": 2.0, ""tilt_jitter"": 0.0}}"
ST_shin-comb_50_s102,stack,shingle/comb,sheet + foil,0.1,102,d76,6.5,50.0,7.6923076923076925,0.03044210510272572,shingle,comb,0.5,20.0,0.001182742416858673,0.04999997094273567,"{""backing"": 2.0, ""bot"": ""comb"", ""bot_depth"": 25.0, ""bot_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 102, ""top"": ""shingle"", ""top_depth"": 25.0, ""top_params"": {""azimuth_mode"": ""grid"", ""jitter"": 0.3, ""pitch"": 5.5, ""plate_t_bot"": 0.1, ""plate_t_top"": 0.1, ""tilt_deg"": 2.0, ""tilt_jitter"": 0.0}}"
ST_shin-comb_50_s102,stack,shingle/comb,sheet + foil,0.1,102,d76,6.5,50.0,7.6923076923076925,0.03044210510272572,shingle,comb,0.5,40.0,0.0018386963056400418,0.04999997094273567,"{""backing"": 2.0, ""bot"": ""comb"", ""bot_depth"": 25.0, ""bot_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 102, ""top"": ""shingle"", ""top_depth"": 25.0, ""top_params"": {""azimuth_mode"": ""grid"", ""jitter"": 0.3, ""pitch"": 5.5, ""plate_t_bot"": 0.1, ""plate_t_top"": 0.1, ""tilt_deg"": 2.0, ""tilt_jitter"": 0.0}}"
ST_shin-comb_50_s102,stack,shingle/comb,sheet + foil,0.1,102,d100,6.5,50.0,7.6923076923076925,0.03044210510272572,shingle,comb,0.5,0.0,0.0005235344870015979,0.04999997094273567,"{""backing"": 2.0, ""bot"": ""comb"", ""bot_depth"": 25.0, ""bot_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 102, ""top"": ""shingle"", ""top_depth"": 25.0, ""top_params"": {""azimuth_mode"": ""grid"", ""jitter"": 0.3, ""pitch"": 5.5, ""plate_t_bot"": 0.1, ""plate_t_top"": 0.1, ""tilt_deg"": 2.0, ""tilt_jitter"": 0.0}}"
ST_shin-comb_50_s102,stack,shingle/comb,sheet + foil,0.1,102,d100,6.5,50.0,7.6923076923076925,0.03044210510272572,shingle,comb,0.5,-20.0,0.0010916813043877482,0.04999997094273567,"{""backing"": 2.0, ""bot"": ""comb"", ""bot_depth"": 25.0, ""bot_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 102, ""top"": ""shingle"", ""top_depth"": 25.0, ""top_params"": {""azimuth_mode"": ""grid"", ""jitter"": 0.3, ""pitch"": 5.5, ""plate_t_bot"": 0.1, ""plate_t_top"": 0.1, ""tilt_deg"": 2.0, ""tilt_jitter"": 0.0}}"
ST_shin-comb_50_s102,stack,shingle/comb,sheet + foil,0.1,102,d100,6.5,50.0,7.6923076923076925,0.03044210510272572,shingle,comb,0.5,-40.0,0.0018895280081778765,0.04999997094273567,"{""backing"": 2.0, ""bot"": ""comb"", ""bot_depth"": 25.0, ""bot_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 102, ""top"": ""shingle"", ""top_depth"": 25.0, ""top_params"": {""azimuth_mode"": ""grid"", ""jitter"": 0.3, ""pitch"": 5.5, ""plate_t_bot"": 0.1, ""plate_t_top"": 0.1, ""tilt_deg"": 2.0, ""tilt_jitter"": 0.0}}"
ST_shin-comb_50_s102,stack,shingle/comb,sheet + foil,0.1,102,d100,6.5,50.0,7.6923076923076925,0.03044210510272572,shingle,comb,0.5,20.0,0.0014007329009473324,0.04999997094273567,"{""backing"": 2.0, ""bot"": ""comb"", ""bot_depth"": 25.0, ""bot_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 102, ""top"": ""shingle"", ""top_depth"": 25.0, ""top_params"": {""azimuth_mode"": ""grid"", ""jitter"": 0.3, ""pitch"": 5.5, ""plate_t_bot"": 0.1, ""plate_t_top"": 0.1, ""tilt_deg"": 2.0, ""tilt_jitter"": 0.0}}"
ST_shin-comb_50_s102,stack,shingle/comb,sheet + foil,0.1,102,d100,6.5,50.0,7.6923076923076925,0.03044210510272572,shingle,comb,0.5,40.0,0.0022746482864022255,0.04999997094273567,"{""backing"": 2.0, ""bot"": ""comb"", ""bot_depth"": 25.0, ""bot_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 102, ""top"": ""shingle"", ""top_depth"": 25.0, ""top_params"": {""azimuth_mode"": ""grid"", ""jitter"": 0.3, ""pitch"": 5.5, ""plate_t_bot"": 0.1, ""plate_t_top"": 0.1, ""tilt_deg"": 2.0, ""tilt_jitter"": 0.0}}"
ST_cone-comb_25_s102,stack,cone/comb,mould + foil,0.4,102,d00,6.5,50.0,7.6923076923076925,0.00479682476491694,cone,comb,0.25,0.0,0.0031646175775676966,0.04999997094273567,"{""backing"": 2.0, ""bot"": ""comb"", ""bot_depth"": 37.5, ""bot_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 102, ""top"": ""cone"", ""top_depth"": 12.5, ""top_params"": {""depth_jitter"": 0.0, ""height_seg"": 12, ""jitter"": 0.3, ""pitch"": 5.5, ""profile_power"": 1.0, ""radial_seg"": 24, ""tip_radius"": 0.2}}"
ST_cone-comb_25_s102,stack,cone/comb,mould + foil,0.4,102,d00,6.5,50.0,7.6923076923076925,0.00479682476491694,cone,comb,0.25,-20.0,0.003615792142227292,0.04999997094273567,"{""backing"": 2.0, ""bot"": ""comb"", ""bot_depth"": 37.5, ""bot_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 102, ""top"": ""cone"", ""top_depth"": 12.5, ""top_params"": {""depth_jitter"": 0.0, ""height_seg"": 12, ""jitter"": 0.3, ""pitch"": 5.5, ""profile_power"": 1.0, ""radial_seg"": 24, ""tip_radius"": 0.2}}"
ST_cone-comb_25_s102,stack,cone/comb,mould + foil,0.4,102,d00,6.5,50.0,7.6923076923076925,0.00479682476491694,cone,comb,0.25,-40.0,0.004183079581707716,0.04999997094273567,"{""backing"": 2.0, ""bot"": ""comb"", ""bot_depth"": 37.5, ""bot_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 102, ""top"": ""cone"", ""top_depth"": 12.5, ""top_params"": {""depth_jitter"": 0.0, ""height_seg"": 12, ""jitter"": 0.3, ""pitch"": 5.5, ""profile_power"": 1.0, ""radial_seg"": 24, ""tip_radius"": 0.2}}"
ST_cone-comb_25_s102,stack,cone/comb,mould + foil,0.4,102,d00,6.5,50.0,7.6923076923076925,0.00479682476491694,cone,comb,0.25,20.0,0.0035952541511505842,0.04999997094273567,"{""backing"": 2.0, ""bot"": ""comb"", ""bot_depth"": 37.5, ""bot_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 102, ""top"": ""cone"", ""top_depth"": 12.5, ""top_params"": {""depth_jitter"": 0.0, ""height_seg"": 12, ""jitter"": 0.3, ""pitch"": 5.5, ""profile_power"": 1.0, ""radial_seg"": 24, ""tip_radius"": 0.2}}"
ST_cone-comb_25_s102,stack,cone/comb,mould + foil,0.4,102,d00,6.5,50.0,7.6923076923076925,0.00479682476491694,cone,comb,0.25,40.0,0.004131459165364504,0.04999997094273567,"{""backing"": 2.0, ""bot"": ""comb"", ""bot_depth"": 37.5, ""bot_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 102, ""top"": ""cone"", ""top_depth"": 12.5, ""top_params"": {""depth_jitter"": 0.0, ""height_seg"": 12, ""jitter"": 0.3, ""pitch"": 5.5, ""profile_power"": 1.0, ""radial_seg"": 24, ""tip_radius"": 0.2}}"
ST_cone-comb_25_s102,stack,cone/comb,mould + foil,0.4,102,d76,6.5,50.0,7.6923076923076925,0.00479682476491694,cone,comb,0.25,0.0,0.002980184042826295,0.04999997094273567,"{""backing"": 2.0, ""bot"": ""comb"", ""bot_depth"": 37.5, ""bot_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 102, ""top"": ""cone"", ""top_depth"": 12.5, ""top_params"": {""depth_jitter"": 0.0, ""height_seg"": 12, ""jitter"": 0.3, ""pitch"": 5.5, ""profile_power"": 1.0, ""radial_seg"": 24, ""tip_radius"": 0.2}}"
ST_cone-comb_25_s102,stack,cone/comb,mould + foil,0.4,102,d76,6.5,50.0,7.6923076923076925,0.00479682476491694,cone,comb,0.25,-20.0,0.003042333060875535,0.04999997094273567,"{""backing"": 2.0, ""bot"": ""comb"", ""bot_depth"": 37.5, ""bot_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 102, ""top"": ""cone"", ""top_depth"": 12.5, ""top_params"": {""depth_jitter"": 0.0, ""height_seg"": 12, ""jitter"": 0.3, ""pitch"": 5.5, ""profile_power"": 1.0, ""radial_seg"": 24, ""tip_radius"": 0.2}}"
ST_cone-comb_25_s102,stack,cone/comb,mould + foil,0.4,102,d76,6.5,50.0,7.6923076923076925,0.00479682476491694,cone,comb,0.25,-40.0,0.0035312955733388662,0.04999997094273567,"{""backing"": 2.0, ""bot"": ""comb"", ""bot_depth"": 37.5, ""bot_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 102, ""top"": ""cone"", ""top_depth"": 12.5, ""top_params"": {""depth_jitter"": 0.0, ""height_seg"": 12, ""jitter"": 0.3, ""pitch"": 5.5, ""profile_power"": 1.0, ""radial_seg"": 24, ""tip_radius"": 0.2}}"
ST_cone-comb_25_s102,stack,cone/comb,mould + foil,0.4,102,d76,6.5,50.0,7.6923076923076925,0.00479682476491694,cone,comb,0.25,20.0,0.0030615967698395252,0.04999997094273567,"{""backing"": 2.0, ""bot"": ""comb"", ""bot_depth"": 37.5, ""bot_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 102, ""top"": ""cone"", ""top_depth"": 12.5, ""top_params"": {""depth_jitter"": 0.0, ""height_seg"": 12, ""jitter"": 0.3, ""pitch"": 5.5, ""profile_power"": 1.0, ""radial_seg"": 24, ""tip_radius"": 0.2}}"
ST_cone-comb_25_s102,stack,cone/comb,mould + foil,0.4,102,d76,6.5,50.0,7.6923076923076925,0.00479682476491694,cone,comb,0.25,40.0,0.0035276536364108324,0.04999997094273567,"{""backing"": 2.0, ""bot"": ""comb"", ""bot_depth"": 37.5, ""bot_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 102, ""top"": ""cone"", ""top_depth"": 12.5, ""top_params"": {""depth_jitter"": 0.0, ""height_seg"": 12, ""jitter"": 0.3, ""pitch"": 5.5, ""profile_power"": 1.0, ""radial_seg"": 24, ""tip_radius"": 0.2}}"
ST_cone-comb_25_s102,stack,cone/comb,mould + foil,0.4,102,d100,6.5,50.0,7.6923076923076925,0.00479682476491694,cone,comb,0.25,0.0,0.0031976562459021807,0.04999997094273567,"{""backing"": 2.0, ""bot"": ""comb"", ""bot_depth"": 37.5, ""bot_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 102, ""top"": ""cone"", ""top_depth"": 12.5, ""top_params"": {""depth_jitter"": 0.0, ""height_seg"": 12, ""jitter"": 0.3, ""pitch"": 5.5, ""profile_power"": 1.0, ""radial_seg"": 24, ""tip_radius"": 0.2}}"
ST_cone-comb_25_s102,stack,cone/comb,mould + foil,0.4,102,d100,6.5,50.0,7.6923076923076925,0.00479682476491694,cone,comb,0.25,-20.0,0.003212196985259652,0.04999997094273567,"{""backing"": 2.0, ""bot"": ""comb"", ""bot_depth"": 37.5, ""bot_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 102, ""top"": ""cone"", ""top_depth"": 12.5, ""top_params"": {""depth_jitter"": 0.0, ""height_seg"": 12, ""jitter"": 0.3, ""pitch"": 5.5, ""profile_power"": 1.0, ""radial_seg"": 24, ""tip_radius"": 0.2}}"
ST_cone-comb_25_s102,stack,cone/comb,mould + foil,0.4,102,d100,6.5,50.0,7.6923076923076925,0.00479682476491694,cone,comb,0.25,-40.0,0.0037192313466221094,0.04999997094273567,"{""backing"": 2.0, ""bot"": ""comb"", ""bot_depth"": 37.5, ""bot_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 102, ""top"": ""cone"", ""top_depth"": 12.5, ""top_params"": {""depth_jitter"": 0.0, ""height_seg"": 12, ""jitter"": 0.3, ""pitch"": 5.5, ""profile_power"": 1.0, ""radial_seg"": 24, ""tip_radius"": 0.2}}"
ST_cone-comb_25_s102,stack,cone/comb,mould + foil,0.4,102,d100,6.5,50.0,7.6923076923076925,0.00479682476491694,cone,comb,0.25,20.0,0.003204171545803547,0.04999997094273567,"{""backing"": 2.0, ""bot"": ""comb"", ""bot_depth"": 37.5, ""bot_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 102, ""top"": ""cone"", ""top_depth"": 12.5, ""top_params"": {""depth_jitter"": 0.0, ""height_seg"": 12, ""jitter"": 0.3, ""pitch"": 5.5, ""profile_power"": 1.0, ""radial_seg"": 24, ""tip_radius"": 0.2}}"
ST_cone-comb_25_s102,stack,cone/comb,mould + foil,0.4,102,d100,6.5,50.0,7.6923076923076925,0.00479682476491694,cone,comb,0.25,40.0,0.0037191063165664673,0.04999997094273567,"{""backing"": 2.0, ""bot"": ""comb"", ""bot_depth"": 37.5, ""bot_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 102, ""top"": ""cone"", ""top_depth"": 12.5, ""top_params"": {""depth_jitter"": 0.0, ""height_seg"": 12, ""jitter"": 0.3, ""pitch"": 5.5, ""profile_power"": 1.0, ""radial_seg"": 24, ""tip_radius"": 0.2}}"
